Name: “Table 1 of 1 on page 64 of 71”,Name: “Table 1 of 1 on page 64 of 71”,Name: “Table 1 of 1 on page 64 of 71”,Name: “Table 1 of 1 on page 64 of 71”,Name: “Table 1 of 1 on page 64 of 71”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,
,Concessionaire or any of its contractors or suppliers in connection with the,Concessionaire or any of its contractors or suppliers in connection with the,Concessionaire or any of its contractors or suppliers in connection with the,Concessionaire or any of its contractors or suppliers in connection with the
,Project;,Project;,,
,,(iv),"inverse condemnation, trespass, nuisance or similar taking of or","inverse condemnation, trespass, nuisance or similar taking of or"
,harm to real property committed or caused by a Concessionaire or any of its,harm to real property committed or caused by a Concessionaire or any of its,harm to real property committed or caused by a Concessionaire or any of its,harm to real property committed or caused by a Concessionaire or any of its
,contractors or suppliers in connection with the Project;,contractors or suppliers in connection with the Project;,contractors or suppliers in connection with the Project;,
,,(v),any tax attributable to any transfer of the Concessionaire’s interest,any tax attributable to any transfer of the Concessionaire’s interest
,or any part thereof; or,or any part thereof; or,or any part thereof; or,
,,(vi),"any claim for brokerage commissions, fees or other-compensation","any claim for brokerage commissions, fees or other-compensation"
,"by any person who acted on behalf of the Concessionaire, its affiliates, or their","by any person who acted on behalf of the Concessionaire, its affiliates, or their","by any person who acted on behalf of the Concessionaire, its affiliates, or their","by any person who acted on behalf of the Concessionaire, its affiliates, or their"
,"respective representatives in connection with the Comprehensive Agreement, any","respective representatives in connection with the Comprehensive Agreement, any","respective representatives in connection with the Comprehensive Agreement, any","respective representatives in connection with the Comprehensive Agreement, any"
,"transfer of the Concessionaire’s interest, or any part thereof.","transfer of the Concessionaire’s interest, or any part thereof.","transfer of the Concessionaire’s interest, or any part thereof.",
,(b),The indemnities of the Concessionaire shall survive the expiration or,The indemnities of the Concessionaire shall survive the expiration or,The indemnities of the Concessionaire shall survive the expiration or
termination of the Comprehensive Agreement and any other Project agreements to which,termination of the Comprehensive Agreement and any other Project agreements to which,termination of the Comprehensive Agreement and any other Project agreements to which,termination of the Comprehensive Agreement and any other Project agreements to which,termination of the Comprehensive Agreement and any other Project agreements to which
