Name: “Table 1 of 1 on page 63 of 71”,Name: “Table 1 of 1 on page 63 of 71”,Name: “Table 1 of 1 on page 63 of 71”,Name: “Table 1 of 1 on page 63 of 71”,Name: “Table 1 of 1 on page 63 of 71”
Table: 63,Table: 63,Table: 63,Table: 63,Table: 63
,,,,
,14.03,Concessionaire’s Indemnity for Hazardous Substances,Concessionaire’s Indemnity for Hazardous Substances,Concessionaire’s Indemnity for Hazardous Substances
,,(a),"Concessionaire shall indemnify, defend, and hold harmless each","Concessionaire shall indemnify, defend, and hold harmless each"
,"State Indemnitee (as defined in Section 15(a) below) from and against all claims,","State Indemnitee (as defined in Section 15(a) below) from and against all claims,","State Indemnitee (as defined in Section 15(a) below) from and against all claims,","State Indemnitee (as defined in Section 15(a) below) from and against all claims,"
,"losses, damages, liabilities, and expenses, including attorneys’ fees and expenses,","losses, damages, liabilities, and expenses, including attorneys’ fees and expenses,","losses, damages, liabilities, and expenses, including attorneys’ fees and expenses,","losses, damages, liabilities, and expenses, including attorneys’ fees and expenses,"
,arising out of or resulting from:,arising out of or resulting from:,arising out of or resulting from:,arising out of or resulting from:
,,,(i),those hazardous substances introduced to the Project right
,,"of way by Concessionaire, its contractors, its subcontractors, or anyone for","of way by Concessionaire, its contractors, its subcontractors, or anyone for","of way by Concessionaire, its contractors, its subcontractors, or anyone for"
,,whose acts they may be liable;,whose acts they may be liable;,whose acts they may be liable;
,,,(ii),"the spreading, migration, release, remediation, storing,"
,,"transportation, or disposal of Pre-Existing Hazardous Substances by","transportation, or disposal of Pre-Existing Hazardous Substances by","transportation, or disposal of Pre-Existing Hazardous Substances by"
,,"Concessionaire, its contractors, its subcontractors, or anyone for whose","Concessionaire, its contractors, its subcontractors, or anyone for whose","Concessionaire, its contractors, its subcontractors, or anyone for whose"
,,acts they may be liable; and,acts they may be liable; and,acts they may be liable; and
,,,(iii),"exacerbation, due to negligence, recklessness, or willful"
,,"misconduct of Concessionaire, its contractors, its subcontractors, or","misconduct of Concessionaire, its contractors, its subcontractors, or","misconduct of Concessionaire, its contractors, its subcontractors, or"
,,"anyone for whose acts they may be liable, of the release, spreading,","anyone for whose acts they may be liable, of the release, spreading,","anyone for whose acts they may be liable, of the release, spreading,"
,,"migration, or toxicity of hazardous substances on or within the Project","migration, or toxicity of hazardous substances on or within the Project","migration, or toxicity of hazardous substances on or within the Project"
,,right of way.,right of way.,
