Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”,Name: “Table 1 of 1 on page 12 of 71”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11
4,GENERAL PROCEDURES AND REQUIREMENTS,GENERAL PROCEDURES AND REQUIREMENTS,GENERAL PROCEDURES AND REQUIREMENTS,GENERAL PROCEDURES AND REQUIREMENTS,GENERAL PROCEDURES AND REQUIREMENTS,GENERAL PROCEDURES AND REQUIREMENTS,GENERAL PROCEDURES AND REQUIREMENTS,GENERAL PROCEDURES AND REQUIREMENTS,GENERAL PROCEDURES AND REQUIREMENTS,GENERAL PROCEDURES AND REQUIREMENTS,GENERAL PROCEDURES AND REQUIREMENTS,GENERAL PROCEDURES AND REQUIREMENTS,GENERAL PROCEDURES AND REQUIREMENTS,GENERAL PROCEDURES AND REQUIREMENTS,,
4.1,Short Listing,Short Listing,Short Listing,,,,,,,,,,,,,
,The Conceptual Proposals received in response to this SFP will be used to short list the,The Conceptual Proposals received in response to this SFP will be used to short list the,The Conceptual Proposals received in response to this SFP will be used to short list the,The Conceptual Proposals received in response to this SFP will be used to short list the,The Conceptual Proposals received in response to this SFP will be used to short list the,The Conceptual Proposals received in response to this SFP will be used to short list the,The Conceptual Proposals received in response to this SFP will be used to short list the,The Conceptual Proposals received in response to this SFP will be used to short list the,The Conceptual Proposals received in response to this SFP will be used to short list the,The Conceptual Proposals received in response to this SFP will be used to short list the,The Conceptual Proposals received in response to this SFP will be used to short list the,The Conceptual Proposals received in response to this SFP will be used to short list the,The Conceptual Proposals received in response to this SFP will be used to short list the,The Conceptual Proposals received in response to this SFP will be used to short list the,The Conceptual Proposals received in response to this SFP will be used to short list the,The Conceptual Proposals received in response to this SFP will be used to short list the
,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated,most qualified Offerors who will be invited to submit Detailed Proposals. It is anticipated
,that,no,more,than,three,(3),Offerors,will,be,short-listed.,short-listed.,short-listed.,Evaluation,Evaluation,of,Detailed
,Proposals may lead to final selection of one or more Offerors with whom VDOT may,Proposals may lead to final selection of one or more Offerors with whom VDOT may,Proposals may lead to final selection of one or more Offerors with whom VDOT may,Proposals may lead to final selection of one or more Offerors with whom VDOT may,Proposals may lead to final selection of one or more Offerors with whom VDOT may,Proposals may lead to final selection of one or more Offerors with whom VDOT may,Proposals may lead to final selection of one or more Offerors with whom VDOT may,Proposals may lead to final selection of one or more Offerors with whom VDOT may,Proposals may lead to final selection of one or more Offerors with whom VDOT may,Proposals may lead to final selection of one or more Offerors with whom VDOT may,Proposals may lead to final selection of one or more Offerors with whom VDOT may,Proposals may lead to final selection of one or more Offerors with whom VDOT may,Proposals may lead to final selection of one or more Offerors with whom VDOT may,Proposals may lead to final selection of one or more Offerors with whom VDOT may,Proposals may lead to final selection of one or more Offerors with whom VDOT may,Proposals may lead to final selection of one or more Offerors with whom VDOT may
