Name: “Table 1 of 1 on page 3 of 71”,Name: “Table 1 of 1 on page 3 of 71”
Table: 3,Table: 3
,
8.4,Administrative Requirements ....................................................................................... 22
9,CONFLICT OF INTEREST.......................................................................................... 25
9.1,Conflict of Interest Determination ................................................................................ 25
9.2,Ethics in Public Contracting Act................................................................................... 25
10,CONTENTS OF CONCEPTUAL PROPOSAL .......................................................... 26
10.1,Confidentiality .............................................................................................................. 26
10.2,Letter of Submittal ........................................................................................................ 26
10.3,Executive Summary ...................................................................................................... 27
10.4,Conceptual Proposal Submittal Criteria........................................................................ 27
11,EVALUATION PROCESS ............................................................................................ 33
11.1,Evaluation Rating System............................................................................................. 33
APPENDICES,APPENDICES
A,Definitions
B,Information Package Request Form
C,Certification Regarding Debarment
D,Work History Forms
E,Resume Form
F,Contract Term Sheet
G,Conceptual Financial Plan Pro Forma
,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010
