Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”,Name: “Table 1 of 1 on page 26 of 71”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,25
9,CONFLICT OF INTEREST,CONFLICT OF INTEREST,CONFLICT OF INTEREST,CONFLICT OF INTEREST,CONFLICT OF INTEREST,CONFLICT OF INTEREST,,,,,,,,,,,
9.1,Conflict of Interest Determination,Conflict of Interest Determination,Conflict of Interest Determination,Conflict of Interest Determination,Conflict of Interest Determination,Conflict of Interest Determination,,,,,,,,,,,
9.1.1,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division,VDOT will apply the procedures set forth in the Innovative Project Delivery Division
,"Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential","Memorandum 07-2.0, dated August 1, 2007, for identification and review of potential"
,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the,organizational conflicts of interest related to VDOT procurement of contracts under the
,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at,PPTA or design-build legislation. This memorandum is available at VDOT’s website at
,http://www.virginiadot.org/business/bu-ipd-memo.asp.,http://www.virginiadot.org/business/bu-ipd-memo.asp.,http://www.virginiadot.org/business/bu-ipd-memo.asp.,http://www.virginiadot.org/business/bu-ipd-memo.asp.,http://www.virginiadot.org/business/bu-ipd-memo.asp.,http://www.virginiadot.org/business/bu-ipd-memo.asp.,http://www.virginiadot.org/business/bu-ipd-memo.asp.,http://www.virginiadot.org/business/bu-ipd-memo.asp.,http://www.virginiadot.org/business/bu-ipd-memo.asp.,http://www.virginiadot.org/business/bu-ipd-memo.asp.,,,,,,,
9.1.2,Offerors,Offerors,shall,note,that,portions,of,the,SFP,Documents,Documents,will,include,work,work,product,product
,developed by the others.,developed by the others.,developed by the others.,developed by the others.,,,,,,,,,,,,,
,1.,The firms listed below will not be allowed to participate as a team member with an,The firms listed below will not be allowed to participate as a team member with an,The firms listed below will not be allowed to participate as a team member with an,The firms listed below will not be allowed to participate as a team member with an,The firms listed below will not be allowed to participate as a team member with an,The firms listed below will not be allowed to participate as a team member with an,The firms listed below will not be allowed to participate as a team member with an,The firms listed below will not be allowed to participate as a team member with an,The firms listed below will not be allowed to participate as a team member with an,The firms listed below will not be allowed to participate as a team member with an,The firms listed below will not be allowed to participate as a team member with an,The firms listed below will not be allowed to participate as a team member with an,The firms listed below will not be allowed to participate as a team member with an,The firms listed below will not be allowed to participate as a team member with an,The firms listed below will not be allowed to participate as a team member with an,The firms listed below will not be allowed to participate as a team member with an
,,Offeror,for,this,Project,due,to,their,their,participation,participation,in,assisting,VDOT,VDOT,with:,with:
,,procurement,procurement,documents;,documents;,negotiations,negotiations,negotiations,strategies,strategies,and,negotiations;,negotiations;,,business,and,and
,,policy,decisions;,decisions;,,contract,management,management,management,and,administration;,administration;,administration;,,"development,","development,","development,"
