Name: “Table 1 of 1 on page 2 of 71”,Name: “Table 1 of 1 on page 2 of 71”,Name: “Table 1 of 1 on page 2 of 71”,Name: “Table 1 of 1 on page 2 of 71”
Table: 2,Table: 2,Table: 2,Table: 2
,,,
,,TABLE OF CONTENTS,
1,EXECUTIVE SUMMARY .............................................................................................. 3,EXECUTIVE SUMMARY .............................................................................................. 3,EXECUTIVE SUMMARY .............................................................................................. 3
1.1,Introduction..................................................................................................................... 3,Introduction..................................................................................................................... 3,Introduction..................................................................................................................... 3
1.2,Purpose............................................................................................................................ 3,Purpose............................................................................................................................ 3,Purpose............................................................................................................................ 3
1.3,Project Objectives ........................................................................................................... 4,Project Objectives ........................................................................................................... 4,Project Objectives ........................................................................................................... 4
1.4,Document Disclosure...................................................................................................... 4,Document Disclosure...................................................................................................... 4,Document Disclosure...................................................................................................... 4
1.5,Legislative Authority for the Project .............................................................................. 4,Legislative Authority for the Project .............................................................................. 4,Legislative Authority for the Project .............................................................................. 4
1.6,Procurement Process....................................................................................................... 4,Procurement Process....................................................................................................... 4,Procurement Process....................................................................................................... 4
2,BACKGROUND ............................................................................................................... 6,BACKGROUND ............................................................................................................... 6,BACKGROUND ............................................................................................................... 6
2.1,Introduction..................................................................................................................... 6,Introduction..................................................................................................................... 6,Introduction..................................................................................................................... 6
2.2,Project Information ......................................................................................................... 6,Project Information ......................................................................................................... 6,Project Information ......................................................................................................... 6
2.3,Map of Project................................................................................................................. 6,Map of Project................................................................................................................. 6,Map of Project................................................................................................................. 6
2.4,Progress to Date .............................................................................................................. 6,Progress to Date .............................................................................................................. 6,Progress to Date .............................................................................................................. 6
3,PROJECT SCOPE............................................................................................................ 8,PROJECT SCOPE............................................................................................................ 8,PROJECT SCOPE............................................................................................................ 8
3.1,Project Requirements ...................................................................................................... 8,Project Requirements ...................................................................................................... 8,Project Requirements ...................................................................................................... 8
,3.1.1,Key Assumptions ....................................................................................... 8,Key Assumptions ....................................................................................... 8
,3.1.2,Route 460 ................................................................................................... 9,Route 460 ................................................................................................... 9
,3.1.3,Tolling......................................................................................................... 9,Tolling......................................................................................................... 9
3.2,Regulatory Approvals ..................................................................................................... 9,Regulatory Approvals ..................................................................................................... 9,Regulatory Approvals ..................................................................................................... 9
4,GENERAL PROCEDURES AND REQUIREMENTS............................................... 11,GENERAL PROCEDURES AND REQUIREMENTS............................................... 11,GENERAL PROCEDURES AND REQUIREMENTS............................................... 11
4.1,Short Listing.................................................................................................................. 11,Short Listing.................................................................................................................. 11,Short Listing.................................................................................................................. 11
4.2,Schedule........................................................................................................................ 11,Schedule........................................................................................................................ 11,Schedule........................................................................................................................ 11
4.3,VDOT’s Point of Contact and Project Reference ......................................................... 11,VDOT’s Point of Contact and Project Reference ......................................................... 11,VDOT’s Point of Contact and Project Reference ......................................................... 11
4.4,Advertising the SFP ...................................................................................................... 12,Advertising the SFP ...................................................................................................... 12,Advertising the SFP ...................................................................................................... 12
4.5,SFP Information............................................................................................................ 12,SFP Information............................................................................................................ 12,SFP Information............................................................................................................ 12
4.6,Pre-Submittal Responsibilities...................................................................................... 13,Pre-Submittal Responsibilities...................................................................................... 13,Pre-Submittal Responsibilities...................................................................................... 13
4.7,Delivery of Proposal ..................................................................................................... 13,Delivery of Proposal ..................................................................................................... 13,Delivery of Proposal ..................................................................................................... 13
4.8,Format of Proposal........................................................................................................ 14,Format of Proposal........................................................................................................ 14,Format of Proposal........................................................................................................ 14
4.9,Formal Presentation and Interviews.............................................................................. 15,Formal Presentation and Interviews.............................................................................. 15,Formal Presentation and Interviews.............................................................................. 15
5,QUESTIONS AND CLARIFICATIONS ..................................................................... 16,QUESTIONS AND CLARIFICATIONS ..................................................................... 16,QUESTIONS AND CLARIFICATIONS ..................................................................... 16
6,RIGHTS AND OBLIGATIONS OF VDOT................................................................. 17,RIGHTS AND OBLIGATIONS OF VDOT................................................................. 17,RIGHTS AND OBLIGATIONS OF VDOT................................................................. 17
6.1,Specific Rights and Obligations of VDOT ................................................................... 17,Specific Rights and Obligations of VDOT ................................................................... 17,Specific Rights and Obligations of VDOT ................................................................... 17
6.2,Assumption of Liability ................................................................................................ 18,Assumption of Liability ................................................................................................ 18,Assumption of Liability ................................................................................................ 18
7,COMPREHENSIVE AGREEMENT – MATERIAL TERMS .................................. 20,COMPREHENSIVE AGREEMENT – MATERIAL TERMS .................................. 20,COMPREHENSIVE AGREEMENT – MATERIAL TERMS .................................. 20
8,MISCELLANEOUS ....................................................................................................... 21,MISCELLANEOUS ....................................................................................................... 21,MISCELLANEOUS ....................................................................................................... 21
8.1,Virginia Freedom of Information Act........................................................................... 21,Virginia Freedom of Information Act........................................................................... 21,Virginia Freedom of Information Act........................................................................... 21
8.2,Requirement to Keep Team Intact ................................................................................ 22,Requirement to Keep Team Intact ................................................................................ 22,Requirement to Keep Team Intact ................................................................................ 22
8.3,"Disadvantaged Business Enterprises/Small, Women and Minority Owned","Disadvantaged Business Enterprises/Small, Women and Minority Owned",Businesses
22,,,
,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010
