Name: “Table 1 of 1 on page 33 of 71”,Name: “Table 1 of 1 on page 33 of 71”,Name: “Table 1 of 1 on page 33 of 71”,Name: “Table 1 of 1 on page 33 of 71”,Name: “Table 1 of 1 on page 33 of 71”,Name: “Table 1 of 1 on page 33 of 71”,Name: “Table 1 of 1 on page 33 of 71”,Name: “Table 1 of 1 on page 33 of 71”,Name: “Table 1 of 1 on page 33 of 71”,Name: “Table 1 of 1 on page 33 of 71”,Name: “Table 1 of 1 on page 33 of 71”,Name: “Table 1 of 1 on page 33 of 71”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,,,,,,,
,,,,,,,,,,,32
,2.,Potential payment mechanisms for the Project;,Potential payment mechanisms for the Project;,Potential payment mechanisms for the Project;,Potential payment mechanisms for the Project;,Potential payment mechanisms for the Project;,Potential payment mechanisms for the Project;,Potential payment mechanisms for the Project;,,,
,3.,Financial support that may be available from team members;,Financial support that may be available from team members;,Financial support that may be available from team members;,Financial support that may be available from team members;,Financial support that may be available from team members;,Financial support that may be available from team members;,Financial support that may be available from team members;,Financial support that may be available from team members;,Financial support that may be available from team members;,
,4.,No Federal funding or Federal Programs should be assumed;,No Federal funding or Federal Programs should be assumed;,No Federal funding or Federal Programs should be assumed;,No Federal funding or Federal Programs should be assumed;,No Federal funding or Federal Programs should be assumed;,No Federal funding or Federal Programs should be assumed;,No Federal funding or Federal Programs should be assumed;,No Federal funding or Federal Programs should be assumed;,No Federal funding or Federal Programs should be assumed;,
,5.,Approaches to user fee and toll regulation including a projected,Approaches to user fee and toll regulation including a projected,Approaches to user fee and toll regulation including a projected,Approaches to user fee and toll regulation including a projected,Approaches to user fee and toll regulation including a projected,Approaches to user fee and toll regulation including a projected,Approaches to user fee and toll regulation including a projected,Approaches to user fee and toll regulation including a projected,Approaches to user fee and toll regulation including a projected,Approaches to user fee and toll regulation including a projected
,,range of initial toll rates; and,range of initial toll rates; and,range of initial toll rates; and,range of initial toll rates; and,range of initial toll rates; and,,,,,
,6.,Roles,and,responsibilities,responsibilities,for,the,public,and,private,sector
,,parties as it relates to financing.,parties as it relates to financing.,parties as it relates to financing.,parties as it relates to financing.,parties as it relates to financing.,,,,,
b. The Offeror must provide its estimated sources and uses of funds as,b. The Offeror must provide its estimated sources and uses of funds as,b. The Offeror must provide its estimated sources and uses of funds as,b. The Offeror must provide its estimated sources and uses of funds as,b. The Offeror must provide its estimated sources and uses of funds as,b. The Offeror must provide its estimated sources and uses of funds as,b. The Offeror must provide its estimated sources and uses of funds as,b. The Offeror must provide its estimated sources and uses of funds as,b. The Offeror must provide its estimated sources and uses of funds as,b. The Offeror must provide its estimated sources and uses of funds as,b. The Offeror must provide its estimated sources and uses of funds as,b. The Offeror must provide its estimated sources and uses of funds as
well as providing the information as described in the Conceptual Finance,well as providing the information as described in the Conceptual Finance,well as providing the information as described in the Conceptual Finance,well as providing the information as described in the Conceptual Finance,well as providing the information as described in the Conceptual Finance,well as providing the information as described in the Conceptual Finance,well as providing the information as described in the Conceptual Finance,well as providing the information as described in the Conceptual Finance,well as providing the information as described in the Conceptual Finance,well as providing the information as described in the Conceptual Finance,well as providing the information as described in the Conceptual Finance,well as providing the information as described in the Conceptual Finance
Plan,Pro,"Forma,",Appendix,Appendix,G.,Traffic,numbers,distinguishing,distinguishing,distinguishing,between
"cars and trucks (% and AADT), revenue numbers and cash flow data shall","cars and trucks (% and AADT), revenue numbers and cash flow data shall","cars and trucks (% and AADT), revenue numbers and cash flow data shall","cars and trucks (% and AADT), revenue numbers and cash flow data shall","cars and trucks (% and AADT), revenue numbers and cash flow data shall","cars and trucks (% and AADT), revenue numbers and cash flow data shall","cars and trucks (% and AADT), revenue numbers and cash flow data shall","cars and trucks (% and AADT), revenue numbers and cash flow data shall","cars and trucks (% and AADT), revenue numbers and cash flow data shall","cars and trucks (% and AADT), revenue numbers and cash flow data shall","cars and trucks (% and AADT), revenue numbers and cash flow data shall","cars and trucks (% and AADT), revenue numbers and cash flow data shall"
