Name: “Table 1 of 1 on page 69 of 71”,Name: “Table 1 of 1 on page 69 of 71”,Name: “Table 1 of 1 on page 69 of 71”
Table: 69,Table: 69,Table: 69
,,
,(v),damages arising out of fraud or intentional
,misrepresentation;,misrepresentation;
,(vi),damages covered by insurance required under the
,Comprehensive Agreement.,Comprehensive Agreement.
25.02,State Allocation of Funds,State Allocation of Funds
The Department’s payment of any amounts due and owing by the Department to,The Department’s payment of any amounts due and owing by the Department to,The Department’s payment of any amounts due and owing by the Department to
Concessionaire under the Comprehensive Agreement shall be subject to,Concessionaire under the Comprehensive Agreement shall be subject to,Concessionaire under the Comprehensive Agreement shall be subject to
appropriations by the General Assembly and allocation by the CTB.,appropriations by the General Assembly and allocation by the CTB.,appropriations by the General Assembly and allocation by the CTB.
[THE REMAINDER OF THIS PAGE INTENTIONALLY LEFT BLANK],[THE REMAINDER OF THIS PAGE INTENTIONALLY LEFT BLANK],[THE REMAINDER OF THIS PAGE INTENTIONALLY LEFT BLANK]
,,Page 23 of 23
