Name: “Table 1 of 1 on page 41 of 71”,Name: “Table 1 of 1 on page 41 of 71”,Name: “Table 1 of 1 on page 41 of 71”,Name: “Table 1 of 1 on page 41 of 71”,Name: “Table 1 of 1 on page 41 of 71”,Name: “Table 1 of 1 on page 41 of 71”,Name: “Table 1 of 1 on page 41 of 71”,Name: “Table 1 of 1 on page 41 of 71”,Name: “Table 1 of 1 on page 41 of 71”,Name: “Table 1 of 1 on page 41 of 71”,Name: “Table 1 of 1 on page 41 of 71”,Name: “Table 1 of 1 on page 41 of 71”,Name: “Table 1 of 1 on page 41 of 71”,Name: “Table 1 of 1 on page 41 of 71”,Name: “Table 1 of 1 on page 41 of 71”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,,,,,,,
,,,,,APPENDIX C,APPENDIX C,APPENDIX C,,,,,,,
,,,,Certification Regarding Debarment,Certification Regarding Debarment,Certification Regarding Debarment,Certification Regarding Debarment,Certification Regarding Debarment,,,,,,
,,,,Primary Covered Transactions,Primary Covered Transactions,Primary Covered Transactions,Primary Covered Transactions,Primary Covered Transactions,,,,,,
Project:,Route 460 Corridor Improvements Project,Route 460 Corridor Improvements Project,Route 460 Corridor Improvements Project,Route 460 Corridor Improvements Project,Route 460 Corridor Improvements Project,Route 460 Corridor Improvements Project,Route 460 Corridor Improvements Project,,,,,,,
1),"The prospective primary participant certifies to the best of its knowledge and belief, that it and","The prospective primary participant certifies to the best of its knowledge and belief, that it and","The prospective primary participant certifies to the best of its knowledge and belief, that it and","The prospective primary participant certifies to the best of its knowledge and belief, that it and","The prospective primary participant certifies to the best of its knowledge and belief, that it and","The prospective primary participant certifies to the best of its knowledge and belief, that it and","The prospective primary participant certifies to the best of its knowledge and belief, that it and","The prospective primary participant certifies to the best of its knowledge and belief, that it and","The prospective primary participant certifies to the best of its knowledge and belief, that it and","The prospective primary participant certifies to the best of its knowledge and belief, that it and","The prospective primary participant certifies to the best of its knowledge and belief, that it and","The prospective primary participant certifies to the best of its knowledge and belief, that it and","The prospective primary participant certifies to the best of its knowledge and belief, that it and","The prospective primary participant certifies to the best of its knowledge and belief, that it and"
its principals:,its principals:,,,,,,,,,,,,,
,a),"Are not presently debarred, suspended, proposed for debarment, declared ineligible, or","Are not presently debarred, suspended, proposed for debarment, declared ineligible, or","Are not presently debarred, suspended, proposed for debarment, declared ineligible, or","Are not presently debarred, suspended, proposed for debarment, declared ineligible, or","Are not presently debarred, suspended, proposed for debarment, declared ineligible, or","Are not presently debarred, suspended, proposed for debarment, declared ineligible, or","Are not presently debarred, suspended, proposed for debarment, declared ineligible, or","Are not presently debarred, suspended, proposed for debarment, declared ineligible, or","Are not presently debarred, suspended, proposed for debarment, declared ineligible, or","Are not presently debarred, suspended, proposed for debarment, declared ineligible, or","Are not presently debarred, suspended, proposed for debarment, declared ineligible, or","Are not presently debarred, suspended, proposed for debarment, declared ineligible, or","Are not presently debarred, suspended, proposed for debarment, declared ineligible, or"
voluntarily excluded from covered transactions by any Federal department or agency.,voluntarily excluded from covered transactions by any Federal department or agency.,voluntarily excluded from covered transactions by any Federal department or agency.,voluntarily excluded from covered transactions by any Federal department or agency.,voluntarily excluded from covered transactions by any Federal department or agency.,voluntarily excluded from covered transactions by any Federal department or agency.,voluntarily excluded from covered transactions by any Federal department or agency.,voluntarily excluded from covered transactions by any Federal department or agency.,voluntarily excluded from covered transactions by any Federal department or agency.,voluntarily excluded from covered transactions by any Federal department or agency.,voluntarily excluded from covered transactions by any Federal department or agency.,voluntarily excluded from covered transactions by any Federal department or agency.,,,
,b),Have not within a three-year period preceding this proposal been convicted of or had a,Have not within a three-year period preceding this proposal been convicted of or had a,Have not within a three-year period preceding this proposal been convicted of or had a,Have not within a three-year period preceding this proposal been convicted of or had a,Have not within a three-year period preceding this proposal been convicted of or had a,Have not within a three-year period preceding this proposal been convicted of or had a,Have not within a three-year period preceding this proposal been convicted of or had a,Have not within a three-year period preceding this proposal been convicted of or had a,Have not within a three-year period preceding this proposal been convicted of or had a,Have not within a three-year period preceding this proposal been convicted of or had a,Have not within a three-year period preceding this proposal been convicted of or had a,Have not within a three-year period preceding this proposal been convicted of or had a,Have not within a three-year period preceding this proposal been convicted of or had a
civil judgment rendered against them for commission of fraud or a criminal offense in connection,civil judgment rendered against them for commission of fraud or a criminal offense in connection,civil judgment rendered against them for commission of fraud or a criminal offense in connection,civil judgment rendered against them for commission of fraud or a criminal offense in connection,civil judgment rendered against them for commission of fraud or a criminal offense in connection,civil judgment rendered against them for commission of fraud or a criminal offense in connection,civil judgment rendered against them for commission of fraud or a criminal offense in connection,civil judgment rendered against them for commission of fraud or a criminal offense in connection,civil judgment rendered against them for commission of fraud or a criminal offense in connection,civil judgment rendered against them for commission of fraud or a criminal offense in connection,civil judgment rendered against them for commission of fraud or a criminal offense in connection,civil judgment rendered against them for commission of fraud or a criminal offense in connection,civil judgment rendered against them for commission of fraud or a criminal offense in connection,civil judgment rendered against them for commission of fraud or a criminal offense in connection,civil judgment rendered against them for commission of fraud or a criminal offense in connection
"with obtaining, attempting to obtain, or performing a public (Federal, State or local) transaction or","with obtaining, attempting to obtain, or performing a public (Federal, State or local) transaction or","with obtaining, attempting to obtain, or performing a public (Federal, State or local) transaction or","with obtaining, attempting to obtain, or performing a public (Federal, State or local) transaction or","with obtaining, attempting to obtain, or performing a public (Federal, State or local) transaction or","with obtaining, attempting to obtain, or performing a public (Federal, State or local) transaction or","with obtaining, attempting to obtain, or performing a public (Federal, State or local) transaction or","with obtaining, attempting to obtain, or performing a public (Federal, State or local) transaction or","with obtaining, attempting to obtain, or performing a public (Federal, State or local) transaction or","with obtaining, attempting to obtain, or performing a public (Federal, State or local) transaction or","with obtaining, attempting to obtain, or performing a public (Federal, State or local) transaction or","with obtaining, attempting to obtain, or performing a public (Federal, State or local) transaction or","with obtaining, attempting to obtain, or performing a public (Federal, State or local) transaction or","with obtaining, attempting to obtain, or performing a public (Federal, State or local) transaction or","with obtaining, attempting to obtain, or performing a public (Federal, State or local) transaction or"
contract under a public transaction; and have not been convicted of any violations of Federal or State,contract under a public transaction; and have not been convicted of any violations of Federal or State,contract under a public transaction; and have not been convicted of any violations of Federal or State,contract under a public transaction; and have not been convicted of any violations of Federal or State,contract under a public transaction; and have not been convicted of any violations of Federal or State,contract under a public transaction; and have not been convicted of any violations of Federal or State,contract under a public transaction; and have not been convicted of any violations of Federal or State,contract under a public transaction; and have not been convicted of any violations of Federal or State,contract under a public transaction; and have not been convicted of any violations of Federal or State,contract under a public transaction; and have not been convicted of any violations of Federal or State,contract under a public transaction; and have not been convicted of any violations of Federal or State,contract under a public transaction; and have not been convicted of any violations of Federal or State,contract under a public transaction; and have not been convicted of any violations of Federal or State,contract under a public transaction; and have not been convicted of any violations of Federal or State,contract under a public transaction; and have not been convicted of any violations of Federal or State
"antitrust statutes or commission of embezzlement, theft, forgery, bribery, falsification, or destruction","antitrust statutes or commission of embezzlement, theft, forgery, bribery, falsification, or destruction","antitrust statutes or commission of embezzlement, theft, forgery, bribery, falsification, or destruction","antitrust statutes or commission of embezzlement, theft, forgery, bribery, falsification, or destruction","antitrust statutes or commission of embezzlement, theft, forgery, bribery, falsification, or destruction","antitrust statutes or commission of embezzlement, theft, forgery, bribery, falsification, or destruction","antitrust statutes or commission of embezzlement, theft, forgery, bribery, falsification, or destruction","antitrust statutes or commission of embezzlement, theft, forgery, bribery, falsification, or destruction","antitrust statutes or commission of embezzlement, theft, forgery, bribery, falsification, or destruction","antitrust statutes or commission of embezzlement, theft, forgery, bribery, falsification, or destruction","antitrust statutes or commission of embezzlement, theft, forgery, bribery, falsification, or destruction","antitrust statutes or commission of embezzlement, theft, forgery, bribery, falsification, or destruction","antitrust statutes or commission of embezzlement, theft, forgery, bribery, falsification, or destruction","antitrust statutes or commission of embezzlement, theft, forgery, bribery, falsification, or destruction","antitrust statutes or commission of embezzlement, theft, forgery, bribery, falsification, or destruction"
"of records, making false statements, or receiving stolen property;","of records, making false statements, or receiving stolen property;","of records, making false statements, or receiving stolen property;","of records, making false statements, or receiving stolen property;","of records, making false statements, or receiving stolen property;","of records, making false statements, or receiving stolen property;","of records, making false statements, or receiving stolen property;","of records, making false statements, or receiving stolen property;","of records, making false statements, or receiving stolen property;","of records, making false statements, or receiving stolen property;",,,,,
,c),Are,not,presently,indicted,for,or,otherwise,criminally,or,civilly,charged,by,a
"governmental entity (Federal, State or local) with commission of any of the offenses enumerated in","governmental entity (Federal, State or local) with commission of any of the offenses enumerated in","governmental entity (Federal, State or local) with commission of any of the offenses enumerated in","governmental entity (Federal, State or local) with commission of any of the offenses enumerated in","governmental entity (Federal, State or local) with commission of any of the offenses enumerated in","governmental entity (Federal, State or local) with commission of any of the offenses enumerated in","governmental entity (Federal, State or local) with commission of any of the offenses enumerated in","governmental entity (Federal, State or local) with commission of any of the offenses enumerated in","governmental entity (Federal, State or local) with commission of any of the offenses enumerated in","governmental entity (Federal, State or local) with commission of any of the offenses enumerated in","governmental entity (Federal, State or local) with commission of any of the offenses enumerated in","governmental entity (Federal, State or local) with commission of any of the offenses enumerated in","governmental entity (Federal, State or local) with commission of any of the offenses enumerated in","governmental entity (Federal, State or local) with commission of any of the offenses enumerated in","governmental entity (Federal, State or local) with commission of any of the offenses enumerated in"
paragraph 1) b) of this certification; and,paragraph 1) b) of this certification; and,paragraph 1) b) of this certification; and,paragraph 1) b) of this certification; and,paragraph 1) b) of this certification; and,paragraph 1) b) of this certification; and,,,,,,,,,
,d),Have not within a three-year period preceding this application/proposal had one or,Have not within a three-year period preceding this application/proposal had one or,Have not within a three-year period preceding this application/proposal had one or,Have not within a three-year period preceding this application/proposal had one or,Have not within a three-year period preceding this application/proposal had one or,Have not within a three-year period preceding this application/proposal had one or,Have not within a three-year period preceding this application/proposal had one or,Have not within a three-year period preceding this application/proposal had one or,Have not within a three-year period preceding this application/proposal had one or,Have not within a three-year period preceding this application/proposal had one or,Have not within a three-year period preceding this application/proposal had one or,Have not within a three-year period preceding this application/proposal had one or,Have not within a three-year period preceding this application/proposal had one or
,,"more public transactions (Federal, State or local) terminated for cause or default.","more public transactions (Federal, State or local) terminated for cause or default.","more public transactions (Federal, State or local) terminated for cause or default.","more public transactions (Federal, State or local) terminated for cause or default.","more public transactions (Federal, State or local) terminated for cause or default.","more public transactions (Federal, State or local) terminated for cause or default.","more public transactions (Federal, State or local) terminated for cause or default.","more public transactions (Federal, State or local) terminated for cause or default.","more public transactions (Federal, State or local) terminated for cause or default.","more public transactions (Federal, State or local) terminated for cause or default.","more public transactions (Federal, State or local) terminated for cause or default.",,
