Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”,Name: “Table 1 of 1 on page 6 of 71”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,5
1.,Phase,One,One,–,–,Quality,,Control:,Control:,a,VDOT,level,,review,to,determine,determine,whether,whether
,Conceptual,Conceptual,Conceptual,Proposals,Proposals,Proposals,meet,meet,the,requirements,requirements,requirements,of,the,Law,and,the,Guidelines.,Guidelines.
,Please,,refer,refer,,to,VDOT’s,VDOT’s,IPD,IPD,Memorandum,Memorandum,Memorandum,IPD,,05-02,available,available,at
,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_,http://www.virginiadot.org/business/resources/IPD_Memorandum_05_02_0_dlh_
,051206.pdf.,051206.pdf.,051206.pdf.,051206.pdf.,,,,,,,,,,,,,,,
2.,"Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by","Phase Two - Independent Review Panel (IRP): The IRP, which is appointed by"
,the,Secretary,Secretary,Secretary,Secretary,of,"Transportation,","Transportation,","Transportation,",,will,review,and,and,evaluate,evaluate,the,Conceptual,Conceptual
,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more,Proposal(s) and provide a recommendation as to whether to advance one or more
,of the Conceptual Proposal(s).,of the Conceptual Proposal(s).,of the Conceptual Proposal(s).,of the Conceptual Proposal(s).,of the Conceptual Proposal(s).,of the Conceptual Proposal(s).,of the Conceptual Proposal(s).,of the Conceptual Proposal(s).,of the Conceptual Proposal(s).,,,,,,,,,,
3.,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB,Phase Three – Commonwealth Transportation Board (CTB) Approval: The CTB
,"will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation","will review the Conceptual Proposal(s), along with the IRP’s recommendation"
,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a,and recommend that VDOT either reject the Conceptual Proposal(s) or seek a
,Detailed Proposal from one or more of the Offerors.,Detailed Proposal from one or more of the Offerors.,Detailed Proposal from one or more of the Offerors.,Detailed Proposal from one or more of the Offerors.,Detailed Proposal from one or more of the Offerors.,Detailed Proposal from one or more of the Offerors.,Detailed Proposal from one or more of the Offerors.,Detailed Proposal from one or more of the Offerors.,Detailed Proposal from one or more of the Offerors.,Detailed Proposal from one or more of the Offerors.,Detailed Proposal from one or more of the Offerors.,Detailed Proposal from one or more of the Offerors.,Detailed Proposal from one or more of the Offerors.,,,,,,
4.,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing,Phase Four – Submission and Selection of Detailed Proposals: Offerors advancing
,to,Phase,Four,Four,Four,will,be,requested,requested,to,submit,Detailed,Detailed,Detailed,Proposals.,Proposals.,VDOT,VDOT,shall
,"evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the","evaluate the Detailed Proposals and select none, one or more proposals by the"
,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or,Commonwealth Transportation Commissioner for negotiation of an interim and/or
,a comprehensive agreement.,a comprehensive agreement.,a comprehensive agreement.,a comprehensive agreement.,a comprehensive agreement.,a comprehensive agreement.,a comprehensive agreement.,a comprehensive agreement.,,,,,,,,,,,
5.,Phase,Five,Five,,–,Negotiation,Negotiation,Negotiation,of,interim,and/or,and/or,comprehensive,comprehensive,comprehensive,comprehensive,agreement:,agreement:,The
,process,process,of,,completing,completing,completing,negotiations,negotiations,negotiations,of,an,interim,interim,and/or,and/or,comprehensive,comprehensive,comprehensive
,agreement.,agreement.,agreement.,,,,,,,,,,,,,,,,
6.,Phase,Six,Six,–,Execution,Execution,Execution,of,interim,interim,and/or,comprehensive,comprehensive,comprehensive,agreement:,agreement:,agreement:,The,final
