Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”,Name: “Table 1 of 1 on page 9 of 71”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,8
3,PROJECT SCOPE,PROJECT SCOPE,PROJECT SCOPE,PROJECT SCOPE,PROJECT SCOPE,PROJECT SCOPE,,,,,,,,,,,
,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s
,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements
,listed,herein.,herein.,herein.,Short,listed,listed,Offerors,that,are,advanced,to,Phase,Four,may,undertake,undertake
,further,further,investigations,investigations,investigations,,and,develop,,Detailed,Proposals,Proposals,in,accordance,accordance,with,the
,"environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP"
,stage.,,,,,,,,,,,,,,,,
