Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”,Name: “Table 1 of 1 on page 21 of 71”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,20
7,COMPREHENSIVE AGREEMENT – MATERIAL TERMS,COMPREHENSIVE AGREEMENT – MATERIAL TERMS,COMPREHENSIVE AGREEMENT – MATERIAL TERMS,COMPREHENSIVE AGREEMENT – MATERIAL TERMS,COMPREHENSIVE AGREEMENT – MATERIAL TERMS,COMPREHENSIVE AGREEMENT – MATERIAL TERMS,COMPREHENSIVE AGREEMENT – MATERIAL TERMS,COMPREHENSIVE AGREEMENT – MATERIAL TERMS,COMPREHENSIVE AGREEMENT – MATERIAL TERMS,COMPREHENSIVE AGREEMENT – MATERIAL TERMS,COMPREHENSIVE AGREEMENT – MATERIAL TERMS,COMPREHENSIVE AGREEMENT – MATERIAL TERMS,COMPREHENSIVE AGREEMENT – MATERIAL TERMS,COMPREHENSIVE AGREEMENT – MATERIAL TERMS,,
,"VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP","VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP","VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP","VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP","VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP","VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP","VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP","VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP","VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP","VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP","VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP","VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP","VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP","VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP","VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP","VDOT issues this SFP, inclusive of all appendices and addenda (collectively the “SFP"
,"Documents”) as a preliminary step in the PPTA procurement process, which, if carried","Documents”) as a preliminary step in the PPTA procurement process, which, if carried","Documents”) as a preliminary step in the PPTA procurement process, which, if carried","Documents”) as a preliminary step in the PPTA procurement process, which, if carried","Documents”) as a preliminary step in the PPTA procurement process, which, if carried","Documents”) as a preliminary step in the PPTA procurement process, which, if carried","Documents”) as a preliminary step in the PPTA procurement process, which, if carried","Documents”) as a preliminary step in the PPTA procurement process, which, if carried","Documents”) as a preliminary step in the PPTA procurement process, which, if carried","Documents”) as a preliminary step in the PPTA procurement process, which, if carried","Documents”) as a preliminary step in the PPTA procurement process, which, if carried","Documents”) as a preliminary step in the PPTA procurement process, which, if carried","Documents”) as a preliminary step in the PPTA procurement process, which, if carried","Documents”) as a preliminary step in the PPTA procurement process, which, if carried","Documents”) as a preliminary step in the PPTA procurement process, which, if carried","Documents”) as a preliminary step in the PPTA procurement process, which, if carried"
,through,to,the,"conclusion,","conclusion,",will,result,in,VDOT,entering,entering,into,an,interim,and/or,and/or
,comprehensive,comprehensive,comprehensive,agreement,with,the,successful,successful,"Offeror,",who,who,will,obtain,the,right,and
,"obligation to finance, design, construct, operate and maintain the Project.","obligation to finance, design, construct, operate and maintain the Project.","obligation to finance, design, construct, operate and maintain the Project.","obligation to finance, design, construct, operate and maintain the Project.","obligation to finance, design, construct, operate and maintain the Project.","obligation to finance, design, construct, operate and maintain the Project.","obligation to finance, design, construct, operate and maintain the Project.","obligation to finance, design, construct, operate and maintain the Project.","obligation to finance, design, construct, operate and maintain the Project.","obligation to finance, design, construct, operate and maintain the Project.","obligation to finance, design, construct, operate and maintain the Project.","obligation to finance, design, construct, operate and maintain the Project.","obligation to finance, design, construct, operate and maintain the Project.",Several terms,Several terms,Several terms
,"of the interim and/or comprehensive agreement, which VDOT proposes to execute for the","of the interim and/or comprehensive agreement, which VDOT proposes to execute for the","of the interim and/or comprehensive agreement, which VDOT proposes to execute for the","of the interim and/or comprehensive agreement, which VDOT proposes to execute for the","of the interim and/or comprehensive agreement, which VDOT proposes to execute for the","of the interim and/or comprehensive agreement, which VDOT proposes to execute for the","of the interim and/or comprehensive agreement, which VDOT proposes to execute for the","of the interim and/or comprehensive agreement, which VDOT proposes to execute for the","of the interim and/or comprehensive agreement, which VDOT proposes to execute for the","of the interim and/or comprehensive agreement, which VDOT proposes to execute for the","of the interim and/or comprehensive agreement, which VDOT proposes to execute for the","of the interim and/or comprehensive agreement, which VDOT proposes to execute for the","of the interim and/or comprehensive agreement, which VDOT proposes to execute for the","of the interim and/or comprehensive agreement, which VDOT proposes to execute for the","of the interim and/or comprehensive agreement, which VDOT proposes to execute for the","of the interim and/or comprehensive agreement, which VDOT proposes to execute for the"
,Project are included as Appendix F.,Project are included as Appendix F.,Project are included as Appendix F.,Project are included as Appendix F.,Project are included as Appendix F.,Project are included as Appendix F.,"Additionally, a draft comprehensive agreement, will","Additionally, a draft comprehensive agreement, will","Additionally, a draft comprehensive agreement, will","Additionally, a draft comprehensive agreement, will","Additionally, a draft comprehensive agreement, will","Additionally, a draft comprehensive agreement, will","Additionally, a draft comprehensive agreement, will","Additionally, a draft comprehensive agreement, will","Additionally, a draft comprehensive agreement, will","Additionally, a draft comprehensive agreement, will"
