Name: “Table 1 of 1 on page 42 of 71”,Name: “Table 1 of 1 on page 42 of 71”,Name: “Table 1 of 1 on page 42 of 71”
Table: 42,Table: 42,Table: 42
,,
,APPENDIX C,APPENDIX C
,Certification Regarding Debarment,Certification Regarding Debarment
,Lower Tier Covered Transactions,Lower Tier Covered Transactions
Project: Route 460 Corridor Improvements Project,Project: Route 460 Corridor Improvements Project,Project: Route 460 Corridor Improvements Project
1),"The prospective lower tier participant certifies, by submission of this proposal, that neither it","The prospective lower tier participant certifies, by submission of this proposal, that neither it"
"nor its principals is presently debarred, suspended, proposed for debarment, declared ineligible, or","nor its principals is presently debarred, suspended, proposed for debarment, declared ineligible, or","nor its principals is presently debarred, suspended, proposed for debarment, declared ineligible, or"
voluntarily excluded from participation in this transaction by any Federal department or agency.,voluntarily excluded from participation in this transaction by any Federal department or agency.,voluntarily excluded from participation in this transaction by any Federal department or agency.
2),Where the prospective lower tier participant is unable to certify to any of the statements in this,Where the prospective lower tier participant is unable to certify to any of the statements in this
"certification, such prospective participant shall attach an explanation to this proposal.","certification, such prospective participant shall attach an explanation to this proposal.","certification, such prospective participant shall attach an explanation to this proposal."
The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of
the Offeror for contracts to be let by the Commonwealth Transportation Board.,the Offeror for contracts to be let by the Commonwealth Transportation Board.,the Offeror for contracts to be let by the Commonwealth Transportation Board.
____________________________________,____________________________________,__________________
Signature,Date,Title
____________________________________________________________,____________________________________________________________,____________________________________________________________
Name of Firm,,
_________________________________________________________________________________________________,_________________________________________________________________________________________________,_________________________________________________________________________________________________
,,Commonwealth of Virginia
,,Virginia Department of Transportation
,,Page 2 of 2
