Name: “Table 1 of 1 on page 22 of 71”,Name: “Table 1 of 1 on page 22 of 71”,Name: “Table 1 of 1 on page 22 of 71”,Name: “Table 1 of 1 on page 22 of 71”,Name: “Table 1 of 1 on page 22 of 71”,Name: “Table 1 of 1 on page 22 of 71”,Name: “Table 1 of 1 on page 22 of 71”,Name: “Table 1 of 1 on page 22 of 71”,Name: “Table 1 of 1 on page 22 of 71”,Name: “Table 1 of 1 on page 22 of 71”,Name: “Table 1 of 1 on page 22 of 71”,Name: “Table 1 of 1 on page 22 of 71”,Name: “Table 1 of 1 on page 22 of 71”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,
,,,,,,,,,,,,21
8,MISCELLANEOUS,MISCELLANEOUS,MISCELLANEOUS,MISCELLANEOUS,,,,,,,,
8.1,Virginia Freedom of Information Act,Virginia Freedom of Information Act,Virginia Freedom of Information Act,Virginia Freedom of Information Act,Virginia Freedom of Information Act,Virginia Freedom of Information Act,Virginia Freedom of Information Act,,,,,
8.1.1,"All proposals submitted to VDOT are subject to the disclosure requirements of the PPTA,","All proposals submitted to VDOT are subject to the disclosure requirements of the PPTA,","All proposals submitted to VDOT are subject to the disclosure requirements of the PPTA,","All proposals submitted to VDOT are subject to the disclosure requirements of the PPTA,","All proposals submitted to VDOT are subject to the disclosure requirements of the PPTA,","All proposals submitted to VDOT are subject to the disclosure requirements of the PPTA,","All proposals submitted to VDOT are subject to the disclosure requirements of the PPTA,","All proposals submitted to VDOT are subject to the disclosure requirements of the PPTA,","All proposals submitted to VDOT are subject to the disclosure requirements of the PPTA,","All proposals submitted to VDOT are subject to the disclosure requirements of the PPTA,","All proposals submitted to VDOT are subject to the disclosure requirements of the PPTA,","All proposals submitted to VDOT are subject to the disclosure requirements of the PPTA,"
,"Section 2.2-4342 of the Virginia Public Procurement Act, and the Virginia Freedom of","Section 2.2-4342 of the Virginia Public Procurement Act, and the Virginia Freedom of","Section 2.2-4342 of the Virginia Public Procurement Act, and the Virginia Freedom of","Section 2.2-4342 of the Virginia Public Procurement Act, and the Virginia Freedom of","Section 2.2-4342 of the Virginia Public Procurement Act, and the Virginia Freedom of","Section 2.2-4342 of the Virginia Public Procurement Act, and the Virginia Freedom of","Section 2.2-4342 of the Virginia Public Procurement Act, and the Virginia Freedom of","Section 2.2-4342 of the Virginia Public Procurement Act, and the Virginia Freedom of","Section 2.2-4342 of the Virginia Public Procurement Act, and the Virginia Freedom of","Section 2.2-4342 of the Virginia Public Procurement Act, and the Virginia Freedom of","Section 2.2-4342 of the Virginia Public Procurement Act, and the Virginia Freedom of","Section 2.2-4342 of the Virginia Public Procurement Act, and the Virginia Freedom of"
,Information Act (VFOIA) (Section 2.2--3700 et seq.).,Information Act (VFOIA) (Section 2.2--3700 et seq.).,Information Act (VFOIA) (Section 2.2--3700 et seq.).,Information Act (VFOIA) (Section 2.2--3700 et seq.).,Information Act (VFOIA) (Section 2.2--3700 et seq.).,Information Act (VFOIA) (Section 2.2--3700 et seq.).,Information Act (VFOIA) (Section 2.2--3700 et seq.).,Offerors are advised to familiarize,Offerors are advised to familiarize,Offerors are advised to familiarize,Offerors are advised to familiarize,Offerors are advised to familiarize
,themselves with the provisions of each Act referenced herein to ensure that documents,themselves with the provisions of each Act referenced herein to ensure that documents,themselves with the provisions of each Act referenced herein to ensure that documents,themselves with the provisions of each Act referenced herein to ensure that documents,themselves with the provisions of each Act referenced herein to ensure that documents,themselves with the provisions of each Act referenced herein to ensure that documents,themselves with the provisions of each Act referenced herein to ensure that documents,themselves with the provisions of each Act referenced herein to ensure that documents,themselves with the provisions of each Act referenced herein to ensure that documents,themselves with the provisions of each Act referenced herein to ensure that documents,themselves with the provisions of each Act referenced herein to ensure that documents,themselves with the provisions of each Act referenced herein to ensure that documents
