Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,
REGIONAL PROFILE: THE VALLEY,REGIONAL PROFILE: THE VALLEY,REGIONAL PROFILE: THE VALLEY,REGIONAL PROFILE: THE VALLEY,REGIONAL PROFILE: THE VALLEY,REGIONAL PROFILE: THE VALLEY,,,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,April 2011,April 2011,April 2011,April 2011,,,
,,"Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64",,,,,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,,
,,,Valley,Virginia,Virginia,,,,,,,,,,,,,
,,,,,,,•,Nearly,a,quarter,,of the Valley’s,of the Valley’s,of the Valley’s,of the Valley’s,households,households,earn
,,,,,,36%,,"less than $25,000 per year.","less than $25,000 per year.","less than $25,000 per year.","less than $25,000 per year.","less than $25,000 per year.","less than $25,000 per year.","less than $25,000 per year.",,,,
,,,34%,,,,,,,,,,,,,,,
,,,,,,,•,Twelve,percent,percent,,of,households,households,households,fall,below,the
,,,25%,27%,28%,,,"poverty line in the Valley, higher than the statewide","poverty line in the Valley, higher than the statewide","poverty line in the Valley, higher than the statewide","poverty line in the Valley, higher than the statewide","poverty line in the Valley, higher than the statewide","poverty line in the Valley, higher than the statewide","poverty line in the Valley, higher than the statewide","poverty line in the Valley, higher than the statewide","poverty line in the Valley, higher than the statewide","poverty line in the Valley, higher than the statewide","poverty line in the Valley, higher than the statewide"
,,,,,,,,poverty rate of 10%.,poverty rate of 10%.,poverty rate of 10%.,poverty rate of 10%.,poverty rate of 10%.,,,,,,
,,14%,,,,,•,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.
,,11%,,,,,,,,,,,,,,,,
