,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,,,,,2014 Crop Year,2014 Crop Year,2014 Crop Year,2014 Crop Year
,Agriculture,,,,,,,,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC",,
,,Revised January 2014,,,,,,,,,
,,Grain Sorghum,Grain Sorghum,Grain Sorghum,Grain Sorghum,Grain Sorghum,Grain Sorghum,,,,
,,"DE, MD, NJ, NY, NC, PA, VA","DE, MD, NJ, NY, NC, PA, VA","DE, MD, NJ, NY, NC, PA, VA","DE, MD, NJ, NY, NC, PA, VA",,,,,,
Crop Insured,Crop Insured,,Important Dates,Important Dates,Important Dates,,,,,,
All grain sorghum grown in the county on insurable,All grain sorghum grown in the county on insurable,All grain sorghum grown in the county on insurable,,"Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014"
acreage may be insured if:,acreage may be insured if:,,,"Sales Closing Date - Other States ....... March 15, 2014","Sales Closing Date - Other States ....... March 15, 2014","Sales Closing Date - Other States ....... March 15, 2014","Sales Closing Date - Other States ....... March 15, 2014","Sales Closing Date - Other States ....... March 15, 2014","Sales Closing Date - Other States ....... March 15, 2014","Sales Closing Date - Other States ....... March 15, 2014","Sales Closing Date - Other States ....... March 15, 2014"
,"Premium rates are provided,","Premium rates are provided,",,"Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014"
,"You have a share, and","You have a share, and",,,,,,,,,
,,,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,,,,
,Planted for harvest as grain that is a combine-type,Planted for harvest as grain that is a combine-type,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop
,hybrid.,,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established
Dual purpose types of grain sorghum (used for both grain,Dual purpose types of grain sorghum (used for both grain,Dual purpose types of grain sorghum (used for both grain,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop
and forage) are not insurable.,and forage) are not insurable.,and forage) are not insurable.,"and county, consult your agent, or for more information","and county, consult your agent, or for more information","and county, consult your agent, or for more information","and county, consult your agent, or for more information","and county, consult your agent, or for more information","and county, consult your agent, or for more information","and county, consult your agent, or for more information","and county, consult your agent, or for more information","and county, consult your agent, or for more information"
,,,see: www.rma.usda.gov/tools/.,see: www.rma.usda.gov/tools/.,see: www.rma.usda.gov/tools/.,see: www.rma.usda.gov/tools/.,see: www.rma.usda.gov/tools/.,,,,
Counties Available,Counties Available,,,,,,,,,,
See your state’s actuarial documents at:,See your state’s actuarial documents at:,See your state’s actuarial documents at:,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,
webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,,,,,,,,,
,,,,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing
browser2014/CropCriteria.aspx for insurable counties.,browser2014/CropCriteria.aspx for insurable counties.,browser2014/CropCriteria.aspx for insurable counties.,,,,,,,,,
Grain sorghum may be insurable in other counties by,Grain sorghum may be insurable in other counties by,Grain sorghum may be insurable in other counties by,,sufficient care;,sufficient care;,,,,,,
written agreement if specific criteria are met. Contact an,written agreement if specific criteria are met. Contact an,written agreement if specific criteria are met. Contact an,,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial
insurance agent for more details.,insurance agent for more details.,insurance agent for more details.,,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after
,,,,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,,
Causes of Loss,Causes of Loss,,,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of
You are protected against the following:,You are protected against the following:,You are protected against the following:,,the damaged unit.,the damaged unit.,,,,,,
,"Adverse weather conditions, including natural perils","Adverse weather conditions, including natural perils",,,,,,,,,
,"such as hail, frost, freeze, wind, drought, and excess","such as hail, frost, freeze, wind, drought, and excess",Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies
,precipitation;,,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an",levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100
,insured peril during the insurance period;,insured peril during the insurance period;,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,,,
,"Fire, if caused by an insured peril during the insurance","Fire, if caused by an insured peril during the insurance",Item,,,,Percent,Percent,,,
,period;,,LCeovveelrage,50,55,60,65,70,75,80,85
,"Insect damage and plant disease, except for insufficient","Insect damage and plant disease, except for insufficient",Premium,,,,,,,,
,,,,67,64,64,59,59,55,48,38
,or improper application of control measures; or,or improper application of control measures; or,Subsidy,,,,,,,,
,Wildlife.,,Premium,33,36,36,41,41,45,52,62
,,,Share,,,,,,,,
Insurance Period,Insurance Period,,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at
Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the
accept your application or the date when the crop is,accept your application or the date when the crop is,accept your application or the date when the crop is,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,
"planted, and ends with the earliest occurrence of one of the","planted, and ends with the earliest occurrence of one of the","planted, and ends with the earliest occurrence of one of the",administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,,,,,
following:,following:,,,,,,,,,,
,Total destruction of the crop;,Total destruction of the crop;,Price Elections,Price Elections,Price Elections,,,,,,
,Harvest of the unit;,,The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP)
,Final adjustment of a loss;,Final adjustment of a loss;,contain information necessary to derive the projected price,contain information necessary to derive the projected price,contain information necessary to derive the projected price,contain information necessary to derive the projected price,contain information necessary to derive the projected price,contain information necessary to derive the projected price,contain information necessary to derive the projected price,contain information necessary to derive the projected price,contain information necessary to derive the projected price
,,,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected
,Abandonment of the crop; or,Abandonment of the crop; or,"price is used to calculate the premium, replant payment,","price is used to calculate the premium, replant payment,","price is used to calculate the premium, replant payment,","price is used to calculate the premium, replant payment,","price is used to calculate the premium, replant payment,","price is used to calculate the premium, replant payment,","price is used to calculate the premium, replant payment,","price is used to calculate the premium, replant payment,","price is used to calculate the premium, replant payment,"
,December 10.,,and any prevented planting payment. The harvest price is,and any prevented planting payment. The harvest price is,and any prevented planting payment. The harvest price is,and any prevented planting payment. The harvest price is,and any prevented planting payment. The harvest price is,and any prevented planting payment. The harvest price is,and any prevented planting payment. The harvest price is,and any prevented planting payment. The harvest price is,and any prevented planting payment. The harvest price is
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",,,,,,,,
used to value production-to-count under the Revenue,used to value production-to-count under the Revenue,increased to $238.05 (45 bushels per acre guarantee,increased to $238.05 (45 bushels per acre guarantee,increased to $238.05 (45 bushels per acre guarantee,increased to $238.05 (45 bushels per acre guarantee,
Protection and the Revenue Protection with Harvest Price,Protection and the Revenue Protection with Harvest Price,multiplied by $5.29 projected price).,multiplied by $5.29 projected price).,multiplied by $5.29 projected price).,,
Exclusion plans. The CEPP includes the price discovery,Exclusion plans. The CEPP includes the price discovery,,,,,
"period, release dates, board of trade used, and additional","period, release dates, board of trade used, and additional",Yield Protection,Yield Protection,Yield Protection,Revenue Protection,Revenue Protection
"pricing information. Talk to your agent, or for more","pricing information. Talk to your agent, or for more",,,,,
information see: www.rma.usda.gov/tools/,information see: www.rma.usda.gov/tools/,,60,Approved yield per acre,,60
pricediscovery.html.,pricediscovery.html.,x,0.75,Coverage level,x,0.75
,,,45,Acre guarantee,,45
Coverage Options,Coverage Options,x,$5.29,Projected price,x,$5.29
,,,$238.05,Insurance guarantee,$238.05,$238.05
,Yield Protection Plan pr ovides pr otection against,,,,,
,production losses.,,15,Bushels produced,,15
,,x,$5.29,Harvest price,x,$4.49
,Revenue Protection Plan pr ovides pr otection,,,,,
,,,$79.35,Production-to-count value,,$67.35
,"against loss of revenue due to production loss, price",,,,,
,"decline or increase, or combination of both.",,$238.05,Insurance guarantee,$238.05,$238.05
,Revenue Protection with Harvest Price Exclusion,-,$79.35,Production-to-count value,- $67.35,- $67.35
,Plan pr ovides r evenue pr otection based on the,,$158.70,Indemnity per acre,$170.70,$170.70
,projected price only.,,,,,
,Trend Adjusted (TA) Yield Option - adjusts yields,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,,
,in Actual Production History (APH) databases to,"All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are"
,reflect county yield increases over time. Trend,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop
,adjustments are made on each eligible yield within a,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers
,qualifying APH database based on county historical,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/
,"yield trend, as shown in the county actuarial",agents/.,agents/.,,,
,documents. Check with your insurance agent for,,,,,
,available TA practices.,Contact Us,Contact Us,Contact Us,,
,,USDA/RMA,USDA/RMA,USDA/RMA,,
Insurance Units,Insurance Units,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office,,
Basic Unit - All of your insur able small gr ains acr eage,Basic Unit - All of your insur able small gr ains acr eage,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160",,
"in the county by crop, by share arrangement. Premiums are","in the county by crop, by share arrangement. Premiums are","Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609",,
reduced 10 percent for a basic unit.,reduced 10 percent for a basic unit.,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880,,
Optional Unit - You may qualify for optional units with,Optional Unit - You may qualify for optional units with,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915,,
"two or more Farm Service Agency Farm Serial Numbers,","two or more Farm Service Agency Farm Serial Numbers,",E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,,
and if you meet certain recordkeeping requirements.,and if you meet certain recordkeeping requirements.,,,,,
"Enterprise Unit - Gener ally, all the insur ed acr eage of","Enterprise Unit - Gener ally, all the insur ed acr eage of",Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,
the crop in a county. Premium discounts and additional,the crop in a county. Premium discounts and additional,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
subsidy apply.,subsidy apply.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,
"Whole Farm Unit - Gener ally, all the insur ed cr ops in","Whole Farm Unit - Gener ally, all the insur ed cr ops in",,,,,
the county covered by the insurance plan. Premium,the county covered by the insurance plan. Premium,,,,,
discounts and additional subsidy apply. Does not apply to,discounts and additional subsidy apply. Does not apply to,,,,,
Yield Protection Plan.,Yield Protection Plan.,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,",
,,"color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,"
Late and Prevented Planting,Late and Prevented Planting,"marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual"
These provisions provide protection on acreage planted,These provisions provide protection on acreage planted,"orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or",
,,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from
after the final planting date or that cannot be planted.,after the final planting date or that cannot be planted.,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply
Please consult a crop insurance agent for details.,Please consult a crop insurance agent for details.,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-
,,"tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,"
Loss Example,Loss Example,"large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET"
,,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).,,
Assume grain sorghum with an approved yield of 60,Assume grain sorghum with an approved yield of 60,,,,,
"bushels per acre, 75-percent coverage level, $5.29","bushels per acre, 75-percent coverage level, $5.29","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
"projected price, $4.49 harvest price, and 15 bushels","projected price, $4.49 harvest price, and 15 bushels","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
"produced. For Revenue Protection, the insurance guarantee","produced. For Revenue Protection, the insurance guarantee","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United",
,,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-
is equal to the production guarantee multiplied by the,is equal to the production guarantee multiplied by the,"tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,"
greater of the projected price or the harvest price. In this,greater of the projected price or the harvest price. In this,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to
"example, the Revenue Protection harvest guarantee","example, the Revenue Protection harvest guarantee","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request"
,,"documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have"
,,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-
,,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.,,
