Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,
,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,,,,,2014 Crop Year,2014 Crop Year,2014 Crop Year,2014 Crop Year
,Agriculture,,,,,,,,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC",,
,,Revised January 2014,,,,,,,,,
,,Grain Sorghum,Grain Sorghum,Grain Sorghum,Grain Sorghum,Grain Sorghum,Grain Sorghum,,,,
,,"DE, MD, NJ, NY, NC, PA, VA","DE, MD, NJ, NY, NC, PA, VA","DE, MD, NJ, NY, NC, PA, VA","DE, MD, NJ, NY, NC, PA, VA",,,,,,
Crop Insured,Crop Insured,,Important Dates,Important Dates,Important Dates,,,,,,
All grain sorghum grown in the county on insurable,All grain sorghum grown in the county on insurable,All grain sorghum grown in the county on insurable,,"Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014"
acreage may be insured if:,acreage may be insured if:,,,"Sales Closing Date - Other States ....... March 15, 2014","Sales Closing Date - Other States ....... March 15, 2014","Sales Closing Date - Other States ....... March 15, 2014","Sales Closing Date - Other States ....... March 15, 2014","Sales Closing Date - Other States ....... March 15, 2014","Sales Closing Date - Other States ....... March 15, 2014","Sales Closing Date - Other States ....... March 15, 2014","Sales Closing Date - Other States ....... March 15, 2014"
,"Premium rates are provided,","Premium rates are provided,",,"Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014"
,"You have a share, and","You have a share, and",,,,,,,,,
,,,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,,,,
,Planted for harvest as grain that is a combine-type,Planted for harvest as grain that is a combine-type,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop
,hybrid.,,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established
Dual purpose types of grain sorghum (used for both grain,Dual purpose types of grain sorghum (used for both grain,Dual purpose types of grain sorghum (used for both grain,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop
and forage) are not insurable.,and forage) are not insurable.,and forage) are not insurable.,"and county, consult your agent, or for more information","and county, consult your agent, or for more information","and county, consult your agent, or for more information","and county, consult your agent, or for more information","and county, consult your agent, or for more information","and county, consult your agent, or for more information","and county, consult your agent, or for more information","and county, consult your agent, or for more information","and county, consult your agent, or for more information"
,,,see: www.rma.usda.gov/tools/.,see: www.rma.usda.gov/tools/.,see: www.rma.usda.gov/tools/.,see: www.rma.usda.gov/tools/.,see: www.rma.usda.gov/tools/.,,,,
Counties Available,Counties Available,,,,,,,,,,
See your state’s actuarial documents at:,See your state’s actuarial documents at:,See your state’s actuarial documents at:,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,
webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,,,,,,,,,
,,,,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing
browser2014/CropCriteria.aspx for insurable counties.,browser2014/CropCriteria.aspx for insurable counties.,browser2014/CropCriteria.aspx for insurable counties.,,,,,,,,,
Grain sorghum may be insurable in other counties by,Grain sorghum may be insurable in other counties by,Grain sorghum may be insurable in other counties by,,sufficient care;,sufficient care;,,,,,,
written agreement if specific criteria are met. Contact an,written agreement if specific criteria are met. Contact an,written agreement if specific criteria are met. Contact an,,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial
insurance agent for more details.,insurance agent for more details.,insurance agent for more details.,,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after
,,,,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,,
Causes of Loss,Causes of Loss,,,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of
You are protected against the following:,You are protected against the following:,You are protected against the following:,,the damaged unit.,the damaged unit.,,,,,,
,"Adverse weather conditions, including natural perils","Adverse weather conditions, including natural perils",,,,,,,,,
,"such as hail, frost, freeze, wind, drought, and excess","such as hail, frost, freeze, wind, drought, and excess",Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies
,precipitation;,,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an",levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100
,insured peril during the insurance period;,insured peril during the insurance period;,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,,,
,"Fire, if caused by an insured peril during the insurance","Fire, if caused by an insured peril during the insurance",Item,,,,Percent,Percent,,,
,period;,,LCeovveelrage,50,55,60,65,70,75,80,85
,"Insect damage and plant disease, except for insufficient","Insect damage and plant disease, except for insufficient",Premium,,,,,,,,
,,,,67,64,64,59,59,55,48,38
,or improper application of control measures; or,or improper application of control measures; or,Subsidy,,,,,,,,
