Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,
used to value production-to-count under the Revenue,used to value production-to-count under the Revenue,increased to $238.05 (45 bushels per acre guarantee,increased to $238.05 (45 bushels per acre guarantee,increased to $238.05 (45 bushels per acre guarantee,increased to $238.05 (45 bushels per acre guarantee,
Protection and the Revenue Protection with Harvest Price,Protection and the Revenue Protection with Harvest Price,multiplied by $5.29 projected price).,multiplied by $5.29 projected price).,multiplied by $5.29 projected price).,,
Exclusion plans. The CEPP includes the price discovery,Exclusion plans. The CEPP includes the price discovery,,,,,
"period, release dates, board of trade used, and additional","period, release dates, board of trade used, and additional",Yield Protection,Yield Protection,Yield Protection,Revenue Protection,Revenue Protection
"pricing information. Talk to your agent, or for more","pricing information. Talk to your agent, or for more",,,,,
information see: www.rma.usda.gov/tools/,information see: www.rma.usda.gov/tools/,,60,Approved yield per acre,,60
pricediscovery.html.,pricediscovery.html.,x,0.75,Coverage level,x,0.75
,,,45,Acre guarantee,,45
Coverage Options,Coverage Options,x,$5.29,Projected price,x,$5.29
,,,$238.05,Insurance guarantee,$238.05,$238.05
,Yield Protection Plan pr ovides pr otection against,,,,,
,production losses.,,15,Bushels produced,,15
,,x,$5.29,Harvest price,x,$4.49
,Revenue Protection Plan pr ovides pr otection,,,,,
,,,$79.35,Production-to-count value,,$67.35
,"against loss of revenue due to production loss, price",,,,,
,"decline or increase, or combination of both.",,$238.05,Insurance guarantee,$238.05,$238.05
,Revenue Protection with Harvest Price Exclusion,-,$79.35,Production-to-count value,- $67.35,- $67.35
,Plan pr ovides r evenue pr otection based on the,,$158.70,Indemnity per acre,$170.70,$170.70
,projected price only.,,,,,
,Trend Adjusted (TA) Yield Option - adjusts yields,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,,
,in Actual Production History (APH) databases to,"All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are"
,reflect county yield increases over time. Trend,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop
