,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,2014 Crop Year
,Agriculture,,,,
,,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC"
,,Revised January 2014,,,
,,Fresh Market Beans,Fresh Market Beans,Fresh Market Beans,Fresh Market Beans
,,"North Carolina, New York, and Virginia","North Carolina, New York, and Virginia","North Carolina, New York, and Virginia","North Carolina, New York, and Virginia"
Crop Insured,Crop Insured,,,Harvest of the unit;,Harvest of the unit;
Covered fresh market beans are plants of the,Covered fresh market beans are plants of the,Covered fresh market beans are plants of the,,Final adjustment of a loss;,Final adjustment of a loss;
"Leguminosae and the genus Phaseolus, grown for","Leguminosae and the genus Phaseolus, grown for","Leguminosae and the genus Phaseolus, grown for",,End of insurance period listed under Important,End of insurance period listed under Important
their pods and used for human consumption. Fresh,their pods and used for human consumption. Fresh,their pods and used for human consumption. Fresh,,Dates;,
market beans that are grown for direct marketing are,market beans that are grown for direct marketing are,market beans that are grown for direct marketing are,,,
not insurable.,not insurable.,,,Abandonment of the crop;,Abandonment of the crop;
,,,,The date harvest should have started on the unit,The date harvest should have started on the unit
Counties Available,Counties Available,,,for any acreage that will not be harvested;,for any acreage that will not be harvested;
Fresh market beans are insurable in the following,Fresh market beans are insurable in the following,Fresh market beans are insurable in the following,,65 days after the date of planting (or replanting if,65 days after the date of planting (or replanting if
counties only:,counties only:,,,applicable); or,applicable); or
"New York - Allegany, Cayuga, Genesee, Herkimer,","New York - Allegany, Cayuga, Genesee, Herkimer,","New York - Allegany, Cayuga, Genesee, Herkimer,",,The calendar date listed in the special provisions.,The calendar date listed in the special provisions.
,"Monroe, Oneida, Orleans, Steuben, and","Monroe, Oneida, Orleans, Steuben, and",,,
,Yates.,,Important Dates,Important Dates,Important Dates
"North Carolina - Chowan, Hyde, Tyrell, and","North Carolina - Chowan, Hyde, Tyrell, and","North Carolina - Chowan, Hyde, Tyrell, and",Spring-Planted,Spring-Planted,Spring-Planted
,,Washington.,"Sales Closing Date ................... March 15, 2014","Sales Closing Date ................... March 15, 2014","Sales Closing Date ................... March 15, 2014"
Virginia - Accomack and Nor thampton.,Virginia - Accomack and Nor thampton.,Virginia - Accomack and Nor thampton.,Acreage Reporting Date,Acreage Reporting Date,Acreage Reporting Date
,,,,"New York ........................... August 15, 2014","New York ........................... August 15, 2014"
Fresh market beans are not eligible for written,Fresh market beans are not eligible for written,Fresh market beans are not eligible for written,,"North Carolina ........................ May 15, 2014","North Carolina ........................ May 15, 2014"
agreements. Contact an agent for more details.,agreements. Contact an agent for more details.,agreements. Contact an agent for more details.,,"Virginia ................................. June 15, 2014","Virginia ................................. June 15, 2014"
,,,Fall-Planted,Fall-Planted,Fall-Planted
Causes of Loss,Causes of Loss,,Sales Closing Date,Sales Closing Date,Sales Closing Date
You are protected against the following:,You are protected against the following:,You are protected against the following:,,"North Carolina and Virginia ...... March 15, 2014","North Carolina and Virginia ...... March 15, 2014"
,"Adverse weather conditions, including natural","Adverse weather conditions, including natural",Acreage Reporting Date,Acreage Reporting Date,Acreage Reporting Date
,"perils such as hail, frost, freeze, wind, drought,","perils such as hail, frost, freeze, wind, drought,",,"North Carolina & Virginia ... September 15, 2014","North Carolina & Virginia ... September 15, 2014"
,and excess precipitation;,and excess precipitation;,,,
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an",Reporting Requirements,Reporting Requirements,Reporting Requirements
,insured peril during the insurance period;,insured peril during the insurance period;,For each planting period you must report the date all,For each planting period you must report the date all,For each planting period you must report the date all
,"Fire, if caused by an insured peril during the","Fire, if caused by an insured peril during the",of the acreage was planted on or before the acreage,of the acreage was planted on or before the acreage,of the acreage was planted on or before the acreage
,insurance period;,,reporting date contained in the actuarial documents,reporting date contained in the actuarial documents,reporting date contained in the actuarial documents
,,,for that planting period.,for that planting period.,for that planting period.
,"Insect damage and plant disease, except for","Insect damage and plant disease, except for",,,
,insufficient or improper application of control,insufficient or improper application of control,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss
,measures; or,,,,
,,,,Protect the crop from further damage by,Protect the crop from further damage by
,Wildlife.,,,,
,,,,providing sufficient care;,providing sufficient care;
Insurance Period,Insurance Period,,,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial
Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,,discovery of damage (but not later than 15 days,discovery of damage (but not later than 15 days
accept your application or the date when the crop is,accept your application or the date when the crop is,accept your application or the date when the crop is,,after the end of the insurance period); and,after the end of the insurance period); and
"planted, and ends with the earliest occurrence of one","planted, and ends with the earliest occurrence of one","planted, and ends with the earliest occurrence of one",,Leave representative samples intact for each field,Leave representative samples intact for each field
of the following:,of the following:,,,of the damaged unit.,of the damaged unit.
,Total destruction of the crop;,Total destruction of the crop;,,,
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",
Definitions,,,,,,,Loss Example,Loss Example,Loss Example
Carton - Thir ty pounds avoir dupois weight.,Carton - Thir ty pounds avoir dupois weight.,Carton - Thir ty pounds avoir dupois weight.,Carton - Thir ty pounds avoir dupois weight.,Carton - Thir ty pounds avoir dupois weight.,Carton - Thir ty pounds avoir dupois weight.,Carton - Thir ty pounds avoir dupois weight.,This example is based on fresh market beans with an,This example is based on fresh market beans with an,This example is based on fresh market beans with an
,,,,,,,"APH yield of 140 cartons, 75-percent coverage level,","APH yield of 140 cartons, 75-percent coverage level,","APH yield of 140 cartons, 75-percent coverage level,"
Maximum allowable acreage - 110 percent of the,Maximum allowable acreage - 110 percent of the,Maximum allowable acreage - 110 percent of the,Maximum allowable acreage - 110 percent of the,Maximum allowable acreage - 110 percent of the,Maximum allowable acreage - 110 percent of the,Maximum allowable acreage - 110 percent of the,"100-percent share, and one enterprise unit.","100-percent share, and one enterprise unit.","100-percent share, and one enterprise unit."
greatest number of acres of planted fresh market,greatest number of acres of planted fresh market,greatest number of acres of planted fresh market,greatest number of acres of planted fresh market,greatest number of acres of planted fresh market,greatest number of acres of planted fresh market,greatest number of acres of planted fresh market,,,
beans in which you had a share in any of the previous,beans in which you had a share in any of the previous,beans in which you had a share in any of the previous,beans in which you had a share in any of the previous,beans in which you had a share in any of the previous,beans in which you had a share in any of the previous,beans in which you had a share in any of the previous,,140,APH yield per acre
3 crop years.,,,,,,,x,0.75,Coverage level
,,,,,,,,105,Acre guarantee
Over-planting factor - A factor that is always,Over-planting factor - A factor that is always,Over-planting factor - A factor that is always,Over-planting factor - A factor that is always,Over-planting factor - A factor that is always,Over-planting factor - A factor that is always,Over-planting factor - A factor that is always,–,53,Production-to-count
1.000 or less and that is used to adjust your,1.000 or less and that is used to adjust your,1.000 or less and that is used to adjust your,1.000 or less and that is used to adjust your,1.000 or less and that is used to adjust your,1.000 or less and that is used to adjust your,,,52,Loss per acre
production guarantee (per acre) when you plant more,production guarantee (per acre) when you plant more,production guarantee (per acre) when you plant more,production guarantee (per acre) when you plant more,production guarantee (per acre) when you plant more,production guarantee (per acre) when you plant more,production guarantee (per acre) when you plant more,x,$10.00,Price election
acres of fresh market beans than your maximum,acres of fresh market beans than your maximum,acres of fresh market beans than your maximum,acres of fresh market beans than your maximum,acres of fresh market beans than your maximum,acres of fresh market beans than your maximum,acres of fresh market beans than your maximum,,$520,Indemnity per acre
allowable acreage. This factor is determined by,allowable acreage. This factor is determined by,allowable acreage. This factor is determined by,allowable acreage. This factor is determined by,allowable acreage. This factor is determined by,allowable acreage. This factor is determined by,allowable acreage. This factor is determined by,,,
dividing the maximum allowable acreage by the acres,dividing the maximum allowable acreage by the acres,dividing the maximum allowable acreage by the acres,dividing the maximum allowable acreage by the acres,dividing the maximum allowable acreage by the acres,dividing the maximum allowable acreage by the acres,dividing the maximum allowable acreage by the acres,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
planted.,,,,,,,"All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT"
,,,,,,,"policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents."
Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all
Insurance is provided against a decline in your,Insurance is provided against a decline in your,Insurance is provided against a decline in your,Insurance is provided against a decline in your,Insurance is provided against a decline in your,Insurance is provided against a decline in your,Insurance is provided against a decline in your,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:
average actual production history (APH) yield due to,average actual production history (APH) yield due to,average actual production history (APH) yield due to,average actual production history (APH) yield due to,average actual production history (APH) yield due to,average actual production history (APH) yield due to,average actual production history (APH) yield due to,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.
the perils named in the Causes of Loss section.,the perils named in the Causes of Loss section.,the perils named in the Causes of Loss section.,the perils named in the Causes of Loss section.,the perils named in the Causes of Loss section.,the perils named in the Causes of Loss section.,the perils named in the Causes of Loss section.,,,
Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Contact Us,Contact Us,Contact Us
average yield and are subsidized as shown in the table,average yield and are subsidized as shown in the table,average yield and are subsidized as shown in the table,average yield and are subsidized as shown in the table,average yield and are subsidized as shown in the table,average yield and are subsidized as shown in the table,average yield and are subsidized as shown in the table,USDA/RMA,USDA/RMA,USDA/RMA
below.,,,,,,,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office
,,,,,,,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
Item,,,Percent,Percent,,,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
Coverage Level,50,55,60,65,70,75,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
,,,,,,,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
Premium,67,64,64,59,59,55,,,
Subsidy,,,,,,,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov
