Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,
,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,2014 Crop Year
,Agriculture,,,,
,,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC"
,,Revised January 2014,,,
,,Fresh Market Beans,Fresh Market Beans,Fresh Market Beans,Fresh Market Beans
,,"North Carolina, New York, and Virginia","North Carolina, New York, and Virginia","North Carolina, New York, and Virginia","North Carolina, New York, and Virginia"
Crop Insured,Crop Insured,,,Harvest of the unit;,Harvest of the unit;
Covered fresh market beans are plants of the,Covered fresh market beans are plants of the,Covered fresh market beans are plants of the,,Final adjustment of a loss;,Final adjustment of a loss;
"Leguminosae and the genus Phaseolus, grown for","Leguminosae and the genus Phaseolus, grown for","Leguminosae and the genus Phaseolus, grown for",,End of insurance period listed under Important,End of insurance period listed under Important
their pods and used for human consumption. Fresh,their pods and used for human consumption. Fresh,their pods and used for human consumption. Fresh,,Dates;,
market beans that are grown for direct marketing are,market beans that are grown for direct marketing are,market beans that are grown for direct marketing are,,,
not insurable.,not insurable.,,,Abandonment of the crop;,Abandonment of the crop;
,,,,The date harvest should have started on the unit,The date harvest should have started on the unit
Counties Available,Counties Available,,,for any acreage that will not be harvested;,for any acreage that will not be harvested;
Fresh market beans are insurable in the following,Fresh market beans are insurable in the following,Fresh market beans are insurable in the following,,65 days after the date of planting (or replanting if,65 days after the date of planting (or replanting if
counties only:,counties only:,,,applicable); or,applicable); or
"New York - Allegany, Cayuga, Genesee, Herkimer,","New York - Allegany, Cayuga, Genesee, Herkimer,","New York - Allegany, Cayuga, Genesee, Herkimer,",,The calendar date listed in the special provisions.,The calendar date listed in the special provisions.
,"Monroe, Oneida, Orleans, Steuben, and","Monroe, Oneida, Orleans, Steuben, and",,,
,Yates.,,Important Dates,Important Dates,Important Dates
"North Carolina - Chowan, Hyde, Tyrell, and","North Carolina - Chowan, Hyde, Tyrell, and","North Carolina - Chowan, Hyde, Tyrell, and",Spring-Planted,Spring-Planted,Spring-Planted
,,Washington.,"Sales Closing Date ................... March 15, 2014","Sales Closing Date ................... March 15, 2014","Sales Closing Date ................... March 15, 2014"
Virginia - Accomack and Nor thampton.,Virginia - Accomack and Nor thampton.,Virginia - Accomack and Nor thampton.,Acreage Reporting Date,Acreage Reporting Date,Acreage Reporting Date
,,,,"New York ........................... August 15, 2014","New York ........................... August 15, 2014"
Fresh market beans are not eligible for written,Fresh market beans are not eligible for written,Fresh market beans are not eligible for written,,"North Carolina ........................ May 15, 2014","North Carolina ........................ May 15, 2014"
agreements. Contact an agent for more details.,agreements. Contact an agent for more details.,agreements. Contact an agent for more details.,,"Virginia ................................. June 15, 2014","Virginia ................................. June 15, 2014"
,,,Fall-Planted,Fall-Planted,Fall-Planted
Causes of Loss,Causes of Loss,,Sales Closing Date,Sales Closing Date,Sales Closing Date
You are protected against the following:,You are protected against the following:,You are protected against the following:,,"North Carolina and Virginia ...... March 15, 2014","North Carolina and Virginia ...... March 15, 2014"
,"Adverse weather conditions, including natural","Adverse weather conditions, including natural",Acreage Reporting Date,Acreage Reporting Date,Acreage Reporting Date
,"perils such as hail, frost, freeze, wind, drought,","perils such as hail, frost, freeze, wind, drought,",,"North Carolina & Virginia ... September 15, 2014","North Carolina & Virginia ... September 15, 2014"
,and excess precipitation;,and excess precipitation;,,,
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an",Reporting Requirements,Reporting Requirements,Reporting Requirements
,insured peril during the insurance period;,insured peril during the insurance period;,For each planting period you must report the date all,For each planting period you must report the date all,For each planting period you must report the date all
,"Fire, if caused by an insured peril during the","Fire, if caused by an insured peril during the",of the acreage was planted on or before the acreage,of the acreage was planted on or before the acreage,of the acreage was planted on or before the acreage
,insurance period;,,reporting date contained in the actuarial documents,reporting date contained in the actuarial documents,reporting date contained in the actuarial documents
,,,for that planting period.,for that planting period.,for that planting period.
,"Insect damage and plant disease, except for","Insect damage and plant disease, except for",,,
,insufficient or improper application of control,insufficient or improper application of control,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss
,measures; or,,,,
,,,,Protect the crop from further damage by,Protect the crop from further damage by
,Wildlife.,,,,
,,,,providing sufficient care;,providing sufficient care;
Insurance Period,Insurance Period,,,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial
Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,,discovery of damage (but not later than 15 days,discovery of damage (but not later than 15 days
accept your application or the date when the crop is,accept your application or the date when the crop is,accept your application or the date when the crop is,,after the end of the insurance period); and,after the end of the insurance period); and
"planted, and ends with the earliest occurrence of one","planted, and ends with the earliest occurrence of one","planted, and ends with the earliest occurrence of one",,Leave representative samples intact for each field,Leave representative samples intact for each field
of the following:,of the following:,,,of the damaged unit.,of the damaged unit.
,Total destruction of the crop;,Total destruction of the crop;,,,
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",
